
> my-v0-project@0.1.0 dev
> next dev --port 3008

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3008
  - Environments: .env.local
  - Experiments (use with caution):
    · optimizeCss

 ✓ Starting...
 ✓ Ready in 1443ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 816ms (240 modules)
 ○ Compiling / ...
 ✓ Compiled / in 15.2s (5682 modules)
(node:94604) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET / 200 in 15863ms
 ✓ Compiled in 888ms (2112 modules)
 ✓ Compiled in 506ms (2112 modules)
 ✓ Compiled in 461ms (2112 modules)
 ✓ Compiled in 639ms (2112 modules)
 ✓ Compiled in 505ms (2112 modules)
 ✓ Compiled in 396ms (2112 modules)
 ✓ Compiled in 515ms (2112 modules)
 ✓ Compiled in 370ms (2112 modules)
 ✓ Compiled in 399ms (2112 modules)
 ✓ Compiled in 503ms (2112 modules)
 ✓ Compiled in 453ms (2112 modules)
 ✓ Compiled in 323ms (2112 modules)
 ✓ Compiled in 349ms (2112 modules)
 ✓ Compiled in 332ms (2112 modules)
 ✓ Compiled in 311ms (2112 modules)
 ✓ Compiled in 579ms (2112 modules)
 ✓ Compiled in 2.7s (2112 modules)
 ✓ Compiled in 380ms (2112 modules)
 ✓ Compiled in 364ms (2112 modules)
 ✓ Compiled in 333ms (2112 modules)
 ✓ Compiled in 426ms (2112 modules)
 ✓ Compiled in 382ms (2112 modules)
 ✓ Compiled in 437ms (2112 modules)
 ✓ Compiled in 456ms (2112 modules)
 ✓ Compiled in 424ms (2112 modules)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled in 594ms (2112 modules)
 ✓ Compiled in 430ms (2112 modules)
 ✓ Compiled in 363ms (2112 modules)
 ✓ Compiled in 339ms (2112 modules)
 ✓ Compiled in 395ms (2112 modules)
 ✓ Compiled in 376ms (2112 modules)
 ✓ Compiled in 524ms (2112 modules)
 ○ Compiling /[category] ...
 ✓ Compiled /[category] in 7.7s (5719 modules)
 GET /men 200 in 8043ms
 ✓ Compiled in 549ms (2132 modules)
 ✓ Compiled in 347ms (2132 modules)
 ✓ Compiled in 309ms (2132 modules)
 ✓ Compiled in 267ms (2132 modules)
 ✓ Compiled in 246ms (2132 modules)
 ✓ Compiled in 262ms (2132 modules)
 ✓ Compiled in 243ms (2132 modules)
 ✓ Compiled in 233ms (2132 modules)
 ✓ Compiled in 235ms (2132 modules)
 ✓ Compiled in 268ms (2132 modules)
 ✓ Compiled in 258ms (2132 modules)
 ✓ Compiled in 244ms (2132 modules)
 ✓ Compiled in 276ms (2132 modules)
 ✓ Compiled in 272ms (2132 modules)
 ✓ Compiled in 563ms (2132 modules)
 ✓ Compiled in 317ms (2132 modules)
 ✓ Compiled in 287ms (2132 modules)
 ✓ Compiled in 242ms (2132 modules)
 ✓ Compiled in 238ms (2132 modules)
 ✓ Compiled in 227ms (2132 modules)
 ✓ Compiled in 217ms (2132 modules)
 ✓ Compiled in 266ms (2132 modules)
 ✓ Compiled in 222ms (2132 modules)
